City,Country,Housing Affordability,Living Costs by Income,Unemployment,Education,Safety,Mobility,Air Quality,Healthcare,Kids Activities,Paid Parental Leave,Family Inclusivity,Neighbourhood Safety,Family-Friendliness,Total,Lat,Long
Helsinki,Finland,76.29,91.71,9.20,92.54,88.7,77.30,19.11,84.40,71.15,1190,100.00,89,95,100.0,60.1674098,24.9425769
Quebec,Canada,99.81,86.30,3.80,95.23,92.5,73.02,18.00,76.32,78.66,364,100.00,94,92,99.06,52.4760892,-71.8258668
Oslo,Norway,84.60,94.95,2.30,89.08,87.3,75.95,22.49,85.97,68.67,707,100.00,87,96,98.13,59.9133301,10.7389701
Munich,Germany,83.49,100.00,3.77,90.06,90.4,79.00,21.38,73.33,78.16,467,100.00,83,94,96.75,48.1371079,11.5753822
Copenhagen,Denmark,80.60,94.88,4.40,89.08,93.6,98.09,26.54,73.47,78.79,364,100.00,81,92,96.53,55.6867243,12.5700724
Stockholm,Sweden,84.22,97.04,5.90,87.46,91.3,94.29,26.14,81.14,68.26,490,100.00,82,89,96.15,59.3251172,18.0710935
Reykjavik,Iceland,87.07,91.55,3.10,84.69,95.0,92.23,15.06,85.65,62.65,273,100.00,90,81,94.4,64.145981,-21.9422367
Calgary,Canada,95.19,88.33,7.70,95.99,89.1,72.08,10.74,78.18,67.91,364,100.00,90,90,93.69,51.0534234,-114.0625892
Montreal,Canada,81.32,88.08,6.10,95.23,89.5,73.22,15.67,75.34,77.53,364,100.00,91,87,92.08,45.4972159,-73.6103642
Gothenburg,Sweden,88.89,95.42,7.10,87.46,85.5,90.62,18.60,81.24,53.54,490,100.00,85,92,91.26,57.7072326,11.9670171
Tokyo,Japan,58.39,89.05,2.80,93.67,91.7,88.37,28.28,82.80,81.01,770,9.53,98,90,91.23,35.6828387,139.7594549
Osaka,Japan,82.84,87.07,3.20,93.67,91.1,83.66,31.97,77.10,59.91,770,9.53,96,90,90.68,34.6198813,135.490357
Stuttgart,Germany,89.92,93.02,4.20,88.83,88.3,72.41,24.42,71.59,65.01,467,100.00,74,90,90.3,48.7784485,9.1800132
Ottawa,Canada,87.64,84.42,4.60,92.79,90.5,64.99,11.00,77.78,60.78,364,100.00,87,91,89.67,45.421106,-75.690308
Hamburg,Germany,88.62,93.22,6.33,88.71,84.4,68.68,21.21,72.40,76.38,467,100.00,82,94,89.11,53.5437641,10.0099133
Hanover,Germany,98.38,89.55,6.62,87.14,85.7,79.16,22.39,72.53,64.42,467,100.00,76,85,88.73,52.3744779,9.7385532
Frankfurt,Germany,86.10,90.84,5.38,88.94,87.7,84.29,26.61,72.10,57.59,467,100.00,77,87,88.52,50.1106444,8.6820917
Uppsala,Sweden,88.88,91.84,5.70,87.46,86.4,89.07,24.34,81.60,32.34,490,100.00,88,92,88.23,59.8586126,17.6387436
Dresden,Germany,90.80,86.18,6.10,90.40,88.3,77.43,26.52,74.60,64.81,467,100.00,73,70,87.76,51.0493286,13.7381437
Berlin,Germany,82.75,88.75,8.13,88.94,85.9,77.37,24.16,71.19,89.43,467,100.00,74,82,87.64,52.5170365,13.3888599
Malmo,Sweden,93.18,94.25,13.90,87.46,83.9,92.36,19.60,81.84,56.36,490,100.00,83,95,87.62,55.6052931,13.0001566
Adelaide,Australia,92.96,95.01,5.84,87.56,89.8,55.66,16.66,84.28,60.14,140,100.00,87,90,86.85,-34.9281805,138.5999312
Singapore,Singapore,63.78,88.39,2.10,98.00,95.3,100.00,30.00,67.60,81.52,119,1.00,97,89,86.6,1.357107,103.8194992
San Francisco,US,81.83,90.55,2.68,85.53,83.3,79.96,15.77,65.44,98.39,117,100.00,85,79,86.38,37.7647993,-122.4629897
Dusseldorf,Germany,85.72,86.77,6.73,88.49,88.2,81.93,25.67,72.45,56.86,467,100.00,79,87,86.02,51.2254018,6.7763137
Leipzig,Germany,91.85,80.38,6.74,90.40,85.5,78.90,25.86,71.09,61.73,467,100.00,80,83,85.08,51.3406321,12.3747329
Boston,US,77.82,82.77,3.11,92.33,87.0,81.55,12.32,73.98,76.41,0,100.00,78,86,84.96,42.3602534,-71.0582912
San Diego,US,80.53,90.59,3.30,85.53,86.8,62.27,15.05,68.65,93.85,117,100.00,74,92,84.75,32.7174209,-117.1627714
Vienna,Austria,74.07,88.88,12.30,86.82,89.6,74.27,25.73,79.05,79.16,481,100.00,89,92,84.64,48.2083537,16.3725042
Seattle,US,87.73,87.99,3.88,87.28,84.3,66.25,11.97,72.09,87.08,0,100.00,87,90,84.43,47.6038321,-122.3300624
Cologne,Germany,88.40,86.42,7.85,88.49,85.4,75.33,24.47,72.39,58.37,467,100.00,79,85,83.79,50.938361,6.959974
Perth,Australia,90.31,83.40,6.29,89.26,87.5,62.87,16.77,85.24,60.15,140,100.00,90,87,83.39,-31.9527121,115.8604796
Antwerp,Belgium,93.90,83.14,4.40,88.78,83.3,56.19,26.75,76.33,78.99,361,100.00,73,69,83.39,51.2211097,4.3997081
Toronto,Canada,65.57,71.14,6.00,92.79,90.8,63.34,14.33,77.94,83.80,364,100.00,93,89,83.26,43.653963,-79.387207
Vancouver,Canada,62.29,79.32,4.40,95.61,88.3,58.29,12.26,77.72,69.25,364,100.00,87,88,83.04,49.2608724,-123.1139529
Zurich,Switzerland,89.83,81.51,3.80,89.45,87.8,70.36,20.43,82.77,63.06,98,68.38,98,90,82.95,47.3723941,8.5423328
Basel,Switzerland,95.30,73.52,3.60,89.45,91.2,64.79,20.10,82.23,66.21,98,68.38,95,91,82.87,47.5581077,7.5878261
Wellington,New Zealand,81.46,85.80,4.63,89.34,91.5,54.85,12.90,73.51,60.94,126,100.00,92,94,82.8,-41.2887953,174.7772114
Brisbane,Australia,84.58,85.18,4.43,87.05,89.4,63.09,15.84,85.70,51.01,140,100.00,89,90,82.69,-27.4689682,153.0234991
Strasbourg,France,91.90,80.73,7.50,88.34,84.8,66.59,25.00,74.17,56.54,490,100.00,92,87,82.48,48.584614,7.7507127
Essen,Germany,100.00,85.47,10.60,88.49,85.1,80.28,24.03,74.76,44.20,467,100.00,81,75,82.38,51.4582235,7.0158171
Minneapolis,US,88.57,85.35,2.68,87.44,85.5,67.91,12.18,74.33,62.43,0,100.00,89,92,82.34,44.9772995,-93.2654692
Portland,US,87.44,84.96,3.79,86.20,87.3,64.84,10.44,68.70,75.02,0,100.00,88,93,82.24,45.5202471,-122.6741949
Bremen,Germany,93.52,82.17,9.30,88.26,84.6,69.33,20.39,71.39,58.13,467,100.00,82,90,82.06,53.0758196,8.8071646
Omaha,US,93.56,90.50,2.87,86.94,84.4,63.13,15.47,64.11,64.85,0,100.00,92,89,81.93,41.2587459,-95.9383758
Dortmund,Germany,94.42,84.05,10.26,88.49,84.8,80.63,24.35,73.06,46.64,467,100.00,75,92,81.82,51.5142273,7.4652789
Sydney,Australia,58.64,79.85,4.35,87.94,89.1,65.18,16.56,85.33,90.86,140,100.00,91,85,81.46,-33.8548157,151.2164539
Austin,US,87.70,94.49,2.92,85.70,86.7,53.59,14.30,56.33,76.74,0,100.00,81,91,81.08,30.2711286,-97.7436995
Denver,US,88.58,89.76,3.01,86.86,83.8,61.67,11.02,67.83,66.90,0,100.00,92,84,80.96,39.7348381,-104.9653271
Melbourne,Australia,67.50,81.81,5.41,88.74,86.8,75.63,18.75,84.01,70.94,140,100.00,92,91,80.83,-37.8142176,144.9631608
Lyon,France,82.78,89.93,8.00,87.78,82.2,65.44,22.00,72.11,58.15,490,100.00,76,91,80.78,45.7578137,4.8320114
Christchurch,New Zealand,95.95,82.51,3.70,89.34,88.2,54.55,20.85,74.98,42.81,126,100.00,88,93,80.68,-43.530955,172.6366455
Geneva,Switzerland,83.97,81.23,4.50,89.45,89.1,63.79,20.75,81.00,65.90,98,68.38,87,89,80.11,46.2017559,6.1466014
Tampa,US,90.30,91.25,3.40,86.03,84.9,61.31,12.37,63.64,70.80,0,84.60,84,81,79.69,27.9477595,-82.458444
London,UK,57.70,72.54,4.75,89.51,84.3,76.60,15.76,71.34,98.28,287,100.00,89,79,79.54,51.5073219,-0.1276474
Chicago,US,81.40,83.16,4.16,86.28,83.8,83.88,21.54,62.94,90.95,0,100.00,65,72,79.46,41.8755616,-87.6244212
Charlotte,US,92.00,94.51,3.63,85.62,84.3,61.31,15.07,57.06,63.62,0,92.30,85,91,79.39,35.2270869,-80.8431268
Amsterdam,Netherlands,64.15,62.56,3.80,89.77,89.4,85.66,23.06,83.46,78.74,115,100.00,91,89,79.08,52.3727598,4.8936041
Colorado Springs,US,90.97,86.61,3.68,86.86,84.3,55.87,10.71,65.69,62.00,0,100.00,92,90,78.86,38.8339578,-104.8253485
Tallinn,Estonia,67.33,65.47,4.80,92.84,82.7,54.88,13.95,53.43,61.38,1176,67.55,96,91,78.86,59.4250354,24.74386926051089
Virginia Beach,US,94.71,91.26,3.33,87.03,83.1,54.86,12.95,65.47,65.23,0,84.60,70,92,78.77,36.8529841,-75.9774183
Rotterdam,Netherlands,71.45,70.97,4.30,89.77,87.7,82.18,23.71,85.31,58.35,115,100.00,83,94,78.72,51.9278469,4.488595428701715
Oakland,US,82.97,92.44,2.68,85.53,81.2,50.69,15.77,70.45,67.14,117,100.00,84,87,78.49,37.8044557,-122.2713563
Luxembourg City,Luxembourg,74.16,83.60,5.60,85.13,85.6,43.37,22.04,84.09,56.22,479,100.00,90,93,77.95,49.6112768,6.129799
Dallas,US,88.88,92.17,3.49,85.70,83.3,65.20,15.84,55.18,72.20,0,100.00,62,81,77.94,32.7762719,-96.7968559
Washington,US,85.08,91.24,3.37,83.29,84.0,67.50,14.68,54.11,82.71,0,100.00,73,69,77.75,38.8948932,-77.0365529
Atlanta,US,89.45,93.56,3.69,86.11,81.1,69.34,16.61,51.23,71.98,0,100.00,71,74,77.55,33.7490987,-84.3901849
Utrecht,Netherlands,78.85,65.19,3.40,89.77,88.9,77.89,19.88,84.13,56.13,115,100.00,76,78,77.42,52.0949753,5.109708
New York,US,66.67,72.03,4.02,86.03,82.2,86.15,16.27,66.43,98.53,180,100.00,81,67,77.35,40.7127281,-74.0060152
Pittsburgh,US,90.82,83.89,4.28,86.86,86.1,68.83,19.24,64.06,61.88,0,100.00,70,75,77.28,40.4416941,-79.9900861
Madrid,Spain,57.38,79.80,11.50,90.43,86.2,93.62,18.68,73.11,84.27,127,100.00,81,86,77.22,40.4167047,-3.7035825
Phoenix,US,89.92,87.40,4.14,85.95,82.4,58.42,13.53,58.80,67.74,0,100.00,92,88,77.16,33.4484367,-112.0741417
Los Angeles,US,72.72,87.36,4.21,85.53,81.3,56.45,19.93,64.80,100.00,117,100.00,60,82,76.77,34.0536909,-118.2427666
Toulouse,France,88.21,78.99,8.10,87.78,81.9,62.53,19.17,73.58,49.19,490,100.00,73,84,76.77,43.6044622,1.4442469
Prague,Czechia,36.91,63.51,1.93,86.52,89.0,83.98,26.78,63.38,95.26,770,76.08,82,78,76.76,50.0874654,14.4212535
Edinburgh,UK,75.61,67.29,4.00,88.25,85.1,72.00,13.54,63.05,68.01,287,100.00,93,86,76.56,55.9533456,-3.1883749
San Jose,US,85.80,96.25,2.64,85.53,85.9,48.58,27.00,68.23,51.05,117,100.00,86,68,76.46,37.3361905,-121.8905833
Jacksonville,US,94.98,91.98,3.33,86.03,81.1,55.41,14.59,65.22,56.81,0,84.60,82,84,76.46,30.3321838,-81.655651
Paris,France,51.98,75.60,7.00,88.71,85.2,74.72,27.75,72.16,89.96,490,100.00,62,77,76.32,48.8566969,2.3514616
Oklahoma City,US,95.56,87.39,3.28,85.20,83.0,58.84,17.08,50.62,61.39,0,100.00,81,85,75.66,35.4729886,-97.5170536
San Antonio,US,88.19,88.00,3.33,85.53,82.1,58.52,16.25,56.46,76.60,0,100.00,70,69,75.52,29.4246002,-98.4951405
Louisville,US,94.54,95.20,3.84,85.78,80.8,61.61,21.18,51.46,64.34,0,84.60,74,80,75.49,38.2542376,-85.759407
Indianapolis,US,90.27,88.97,3.19,87.19,79.9,63.22,16.99,54.80,61.48,0,100.00,68,89,75.45,39.7683331,-86.1583502
Bristol,UK,77.59,70.53,3.80,87.90,83.4,63.71,17.70,73.35,58.21,287,100.00,82,89,75.11,51.4538022,-2.5972985
Sacramento,US,86.67,86.21,3.72,85.53,83.9,58.63,13.53,68.06,52.36,117,100.00,63,72,74.89,38.5815719,-121.4943996
Bordeaux,France,82.38,75.87,8.80,87.78,83.3,58.85,22.33,73.91,49.02,490,100.00,83,88,74.8,44.841225,-0.5800364
Columbus,US,94.21,88.54,3.77,86.86,79.0,60.56,19.27,57.67,69.88,0,84.60,72,79,74.79,39.9622601,-83.0007065
Liverpool,UK,87.12,71.59,3.50,87.02,82.1,58.24,14.02,63.81,54.92,287,100.00,86,84,74.13,53.407154,-2.991665
Houston,US,88.50,91.19,4.28,85.70,80.8,52.91,16.00,56.45,73.07,0,100.00,68,71,74.11,29.7589382,-95.3676974
Nashville,US,86.62,88.11,2.75,85.62,82.1,52.03,14.68,49.60,65.91,0,100.00,78,86,73.66,36.1622296,-86.7743531
Barcelona,Spain,45.07,74.00,8.22,88.27,86.0,90.15,24.40,72.84,87.35,127,100.00,85,91,73.59,41.3828939,2.1774322
Glasgow,UK,84.23,75.96,5.90,88.33,82.3,61.70,22.94,63.06,51.09,287,100.00,79,83,73.21,55.8609825,-4.2488787
Philadelphia,US,81.31,80.61,4.23,86.86,74.9,69.47,18.90,63.27,85.32,0,100.00,78,75,73.16,39.9527237,-75.1635262
Auckland,New Zealand,56.82,80.30,4.18,89.34,86.8,49.56,14.25,73.30,63.28,126,100.00,90,90,73.08,-36.852095,174.7631803
Milwaukee,US,83.69,76.27,3.13,86.94,79.3,62.81,15.26,68.82,65.25,0,100.00,81,85,73.05,43.0349931,-87.922497
Tulsa,US,94.73,85.76,3.60,85.20,80.5,60.46,16.99,49.25,57.63,0,100.00,80,82,72.95,36.1556805,-95.9929113
Las Vegas,US,90.16,86.70,4.78,85.12,80.5,53.21,14.11,53.90,74.21,0,100.00,74,70,72.74,36.1672559,-115.1485163
Miami,US,76.27,86.38,3.69,86.03,82.5,64.89,11.40,63.11,62.72,0,84.60,75,78,72.57,25.7742658,-80.1936589
Leeds,UK,82.89,73.71,3.90,87.57,82.4,59.32,21.52,60.83,48.46,287,100.00,81,88,72.33,53.7974185,-1.5437941
Montpellier,France,82.56,75.63,12.80,87.97,80.4,61.56,20.00,74.19,52.74,490,100.00,85,83,72.03,43.6112422,3.8767337
Nantes,France,85.54,71.52,7.20,86.85,81.9,64.01,19.33,73.09,38.83,490,100.00,74,72,72.03,47.2186371,-1.5541362
Nice,France,72.75,78.54,9.70,85.35,82.2,59.10,28.50,74.83,54.56,490,100.00,83,90,72.02,43.7009358,7.2683912
Lille,France,81.63,76.68,12.00,87.41,81.8,66.06,22.00,74.89,38.57,490,100.00,78,90,71.38,50.6365654,3.0635282
Tucson,US,89.51,80.64,4.39,85.95,82.1,54.92,10.99,57.45,61.10,0,84.60,82,80,71.15,32.2228765,-110.9748477
Baltimore,US,89.34,87.76,4.18,86.20,76.1,63.81,17.65,63.82,67.09,0,100.00,53,48,71.01,39.2908816,-76.610759
Cleveland,US,84.08,78.58,5.03,86.86,80.6,69.50,19.00,59.91,58.09,0,84.60,86,86,70.64,41.5051613,-81.6934446
Seoul,South Korea,45.71,79.01,4.76,91.85,87.5,94.11,46.00,69.40,81.27,93,32.62,93,71,70.61,37.564982549999996,126.93921080358436
Wichita,US,93.57,83.53,3.70,86.53,79.9,53.68,16.85,57.92,49.91,0,84.60,84,82,70.55,37.6922361,-97.3375448
Cardiff,UK,85.90,67.32,5.10,84.03,83.8,58.62,18.95,63.39,51.76,287,100.00,84,87,70.36,51.4816546,-3.1791934
Fresno,US,89.72,79.78,7.39,85.53,81.3,56.16,27.95,70.09,44.92,117,100.00,89,91,70.31,36.7295295,-119.70886126075588
Albuquerque,US,92.37,88.43,4.55,84.29,75.5,54.23,11.94,51.50,62.95,0,100.00,75,78,70.14,35.0841034,-106.6509851
Milan,Italy,57.60,74.51,6.40,89.49,82.4,71.04,37.13,80.01,70.28,337,60.68,84,76,69.43,45.4668,9.1905
Bratislava,Slovak Republic,60.28,70.68,2.88,81.30,87.6,51.68,27.14,43.36,60.70,1148,24.92,87,89,69.18,48.1516988,17.1093063
Kansas City,US,92.86,84.32,3.38,86.53,70.1,55.45,16.25,60.46,59.70,0,84.60,90,83,68.99,39.100105,-94.5781416
Marseille,France,85.17,73.29,10.90,87.22,79.4,52.11,28.67,73.49,46.67,490,100.00,76,86,68.96,43.2961743,5.3699525
Memphis,US,91.37,85.92,4.13,85.62,72.3,53.14,17.08,45.54,67.07,0,100.00,95,77,68.73,35.1490215,-90.0516285
Manchester,UK,65.34,71.00,4.50,88.21,80.4,71.34,17.58,61.41,53.23,287,100.00,66,87,68.58,53.4794892,-2.2451148
Honolulu,US,55.50,81.40,2.14,85.37,83.0,54.47,7.88,74.14,64.83,0,100.00,65,75,68.5,21.304547,-157.8556764
Brussels,Belgium,52.77,77.19,13.38,88.78,86.3,66.32,25.59,75.19,69.69,361,100.00,59,76,68.09,50.8436709,4.3674366933879565
Dublin,Ireland,41.05,70.69,5.33,90.02,84.0,61.65,15.66,74.61,70.82,182,100.00,81,89,68.06,53.3497645,-6.2602732
Birmingham,UK,77.69,65.21,5.80,88.03,79.9,70.05,18.54,60.89,49.94,287,100.00,71,82,67.65,52.4796992,-1.9026911
Ljubljana,Slovenia,64.63,61.96,8.75,90.02,90.2,42.17,24.88,66.82,63.34,385,59.85,88,89,65.01,46.0499803,14.5068602
New Orleans,US,82.72,82.36,4.51,84.20,76.0,61.12,13.91,47.35,65.47,0,100.00,54,58,64.71,29.9499323,-90.0701156
Taipei,Taiwan,31.23,70.16,1.83,92.73,85.8,75.79,28.24,55.86,55.00,61,100.00,97,82,64.42,25.0375198,121.5636796
Lisbon,Portugal,34.29,62.57,7.40,87.70,88.6,62.78,15.00,53.19,83.66,367,100.00,68,81,63.84,38.7077507,-9.1365919
Budapest,Hungary,38.61,57.93,3.10,83.51,83.6,35.05,29.00,36.89,88.38,1127,75.25,77,74,62.25,47.48138955,19.14607278448202
Warsaw,Poland,44.11,65.00,2.40,88.97,87.5,65.84,33.25,41.16,78.27,378,26.58,80,87,61.62,52.2337172,21.07141112883227
Detroit,US,74.62,68.51,4.23,85.95,73.5,56.00,18.30,55.91,75.32,0,100.00,72,54,60.96,42.3315509,-83.0466403
Rome,Italy,51.21,70.04,9.80,85.50,79.8,44.11,27.89,77.56,86.49,337,60.68,71,73,59.95,41.8933203,12.4829321
Porto,Portugal,36.62,50.57,7.40,87.70,86.5,61.07,15.07,54.07,69.59,367,100.00,73,84,58.23,[phone],-8.6107884
Tel Aviv,Israel,67.10,70.99,3.80,83.00,84.1,29.63,48.36,51.13,71.75,98,74.42,63,88,57.18,32.0804808,34.7805274
Jerusalem,Israel,73.58,73.98,6.30,83.00,82.3,28.32,45.13,50.13,72.44,98,74.42,57,87,56.8,31.778345,35.2250786
Dubai,United Arab Emirates,51.37,90.35,0.50,82.81,88.6,63.12,123.20,6.78,87.00,45,1.00,93,87,53.41,25.0657,55.1713
Bucharest,Romania,76.51,60.40,1.45,76.54,83.0,5.73,30.83,27.42,57.91,887,24.92,88,81,52.4,44.4361414,26.1027202
Zagreb,Croatia,63.80,47.11,4.92,83.62,80.4,31.04,35.81,55.40,63.50,448,76.08,64,78,51.26,45.813177,15.977048
Vilnius,Lithuania,62.59,51.69,7.60,83.56,80.3,34.15,26.56,37.33,60.17,462,59.03,89,80,49.43,54.6870458,25.2829111
Riga,Latvia,70.74,34.06,6.50,85.77,81.3,30.96,33.98,36.25,68.60,668,16.40,83,75,46.91,56.9493977,24.1051846
Moscow,Russia,28.28,46.96,2.45,86.76,75.3,39.21,32.50,19.49,94.87,686,16.40,89,79,44.81,55.4792046,37.3273304
Sofia,Bulgaria,68.65,40.81,2.00,76.92,83.3,22.52,43.39,24.65,68.51,790,16.40,69,73,44.73,42.6978634,23.3221789
Naples,Italy,61.00,64.65,24.20,79.89,78.0,48.51,34.94,76.43,56.86,337,60.68,69,72,43.95,40.8359336,14.2487826
Doha,Qatar,79.77,94.51,0.10,70.82,85.5,13.03,167.63,41.77,58.94,50,1.00,88,90,42.25,25.2856329,51.5264162
Santiago,Chile,68.27,37.64,7.30,77.54,79.4,52.31,64.41,29.11,77.74,217,76.08,71,70,41.6,9.8694792,-83.7980749
Buenos Aires,Argentina,83.11,42.24,10.78,82.38,72.9,49.60,26.15,1.00,62.62,92,100.00,87,79,40.95,-34.6075682,-58.4370894
Athens,Greece,53.13,49.15,19.50,80.50,73.7,30.42,39.98,63.45,91.58,304,76.08,55,64,38.56,37.9841493,23.7279843
Mexico City,Mexico,27.01,57.21,4.63,71.65,62.3,25.86,42.24,12.53,83.69,91,100.00,42,64,23.56,19.4326009,-99.1333416
Manama,Bahrain,48.95,70.29,3.90,79.80,71.3,1.00,115.08,11.20,56.48,60,1.00,83,85,21.98,26.2235041,50.5822436
Ankara,Turkey,65.29,15.37,10.10,74.02,73.4,53.12,76.97,19.27,78.83,119,9.53,74,79,19.3,39.7160439,32.7059948
Izmir,Turkey,57.27,5.54,13.70,74.02,76.0,56.67,48.51,20.04,71.62,119,9.53,52,78,14.68,38.4147331,27.1434119
Kuwait City,Kuwait,1.00,64.96,2.07,67.00,80.4,21.46,164.63,34.77,56.80,70,16.40,81,72,12.93,29.3797091,47.9735629
Istanbul,Turkey,22.51,1.00,12.40,74.02,65.2,27.03,53.37,19.20,95.71,119,9.53,75,71,1.0,41.0766019,29.052495
